97;ALMACIMEYREM;Almaci;Meyrem;Ecolo-Groen;1
1;BACQUELAINEDANIEL;Bacquelaine;Daniel;MR;68
2;BATTHEUSABIEN;Lahaye-Battheu;Sabien;Open Vld;82
3;BAUCHAUMARIE;de Coster-Bauchau;Sybille;MR;28
4;BECQSONJA;Becq;Sonja;CD&V;2
148;BEKEWOUTER;Beke;Wouter;CD&V;3
112;BELLENSRITA;Bellens;Rita;N-VA;4
5;BENHAMOUNAWAL;Ben Hamou;Nawal;PS;5
6;BLANCHARTPHILIPPE;Blanchart;Philippe;PS;6
7;BOGAERTHENDRIK;Bogaert;Hendrik;CD&V;7
8;BONTEHANS;Bonte;Hans;sp.a;8
113;BRACKESIEGFRIED;Bracke;Siegfried;N-VA;9
9;BROTCORNECHRISTIAN;Brotcorne;Christian;cdH;10
10;BURTONEMMANUEL;Burton;Emmanuel;MR;11
114;BUYSROGGEPETER;Buysrogge;Peter;N-VA;12
170;CALVOKRISTOF;Calvo;Kristof;Ecolo-Groen;13
98;CALVOYCASTAÃ‘ERKRISTOF;Calvo;Kristof;Ecolo-Groen;13
115;CAPOENAN;Capoen;An;N-VA;14
11;CAPRASSEVÃ‰RONIQUE;Caprasse;Véronique;DéFI;15
99;CARCACIALDO;Carcaci;Aldo;PP;16
152;CASSART-MAILLEUXCAROLINE;Cassart-Mailleux;Caroline;MR;17
12;CEYSENSPATRICIA;Ceysens;Patricia;Open Vld;18
149;CHASTELOLIVIER;Chastel;Olivier;MR;19
100;CHERONMARCEL;Cheron;Marcel;Ecolo-Groen;20
157;CLAERHOUTSARAH;Claerhout;Sarah;CD&V;21
13;CLARINVALDAVID;Clarinval;David;MR;22
153;CRUSNIÃˆRESTÃ‰PHANE;Crusnière;Stéphane;PS;23
124;D'HAESECHRISTOPH;D'Haese;Christophe;N-VA;48
14;DAERDENFRÃ‰DÃ‰RIC;Daerden;Frédéric;PS;24
154;DALLEMAGNEGEORGES;Dallemagne;Georges;cdH;25
15;DEBLOCKMAGGIE;De Block;Maggie;Open Vld;74
116;DECONINCKINES;De Coninck;Inez;N-VA;26
175;DECONINCKINEZ;De Coninck;Inez;N-VA;26
16;DECONINCKMONICA;De Coninck;Monica;sp.a;27
168;DECOSTER-BAUCHAUMARIE;de Coster-Bauchau;Sybille;MR;28
176;DECOSTER-BAUCHAUSYBILLE;de Coster-Bauchau;Sybille;MR;28
17;DECREMPIETER;De Crem;Pieter;CD&V;21
18;DECROOALEXANDER;De Croo;Alexander;Open Vld;60
117;DEDECKERPETER;Dedecker;Peter;N-VA;29
101;DEDRIJMARIE;Dedry;Anne;Ecolo-Groen;30
171;DEDRYANNE;Dedry;Anne;Ecolo-Groen;30
151;DEDRYMARIE;Dedry;Marie;Ecolo-Groen;30
118;DEGROOTEKOENRAAD;Degroote;Koenraad;N-VA;31
19;DELANNOISPAUL-OLIVIER;Delannois;Paul-Olivier;PS;33
20;DELIZÃ‰EJEAN-MARC;Delizée;Jean-Marc;PS;34
21;DELPÃ‰RÃ‰EFRANCIS;Delpérée;Francis;cdH;35
22;DEMEYERWILLY;Demeyer;Willy;PS;36
119;DEMIRZUHAL;Demir;Zuhal;N-VA;37
23;DEMONFRANKY;Demon;Franky;CD&V;38
120;DEROOVERPETER;De Roover;Peter;N-VA;39
24;DESEYNROEL;Deseyn;Roel;CD&V;40
25;DETIÃˆGEMAYA;Detiège;Maya;sp.a;41
155;DEVINLAURENT;Devin;Laurent;PS;42
102;DEVRIENDTWOUTER;De Vriendt;Wouter;Ecolo-Groen;43
26;DEWAELPATRICK;Dewael;Patrick;Open Vld;44
121;DEWEVERBART;De Wever;Bart;N-VA;45
122;DEWINTERFILIP;Dewinter;Filip;VB;46
123;DEWITSOPHIE;De Wit;Sophie;N-VA;47
27;DIERICKLEEN;Dierick;Leen;CD&V;49
28;DIRUPOELIO;Di Rupo;Elio;PS;50
29;DISPABENOÃŽT;Dispa;Benoit;cdH;51
30;DUCARMEDENIS;Ducarme;Denis;MR;52
125;DUMERYDAPHNÃ‰;Dumery;Daphné;N-VA;53
31;FERNANDEZFERNANDEZJULIA;Fernandez Fernandez;Julie;PS;54
172;FERNANDEZFERNANDEZJULIE;Fernandez Fernandez;Julie;PS;54
32;FLAHAUTANDRÃ‰;Flahaut;André;PS;23
33;FLAHAUXJEAN-JACQUES;Flahaux;Jean-Jacques;MR;55
34;FONCKCATHERINE;Fonck;Catherine;cdH;56
35;FORETGILLES;Foret;Gilles;MR;57
126;FRANCKENTHEO;Francken;Theo;N-VA;72
37;FREMAULTCÃ‰LINE;Fremault;Céline;cdH;25
38;FRIARTBENOÃŽT;Friart;Benoit;MR;59
36;FRÃ‰DÃ‰RICANDRÃ‰;Frédéric;André;PS;58
158;GABRIÃ‹LSKATJA;Gabriëls;Katja;Open Vld;60
127;GANTOISRITA;Gantois;Rita;N-VA;61
39;GEENSKOENRAAD;Geens;Koen;CD&V;133
40;GEERTSDAVID;Geerts;David;sp.a;62
103;GERKENSMURIEL;Gerkens;Muriel;Ecolo-Groen;63
104;GILKINETGEORGES;Gilkinet;Georges;Ecolo-Groen;64
41;GOFFINPHILIPPE;Goffin;Philippe;MR;65
128;GROSEMANSKAROLIEN;Grosemans;Karolien;N-VA;66
42;GROVONIUSGWENAELLE;Grovonius;Gwenaëlle;PS;67
173;GROVONIUSGWENAÃ‹LLE;Grovonius;Gwenaëlle;PS;67
159;GUSTINLUC;Gustin;Luc;MR;68
105;HEDEBOUWRAOUL;Hedebouw;Raoul;PTB-GO!;69
43;HEERENVEERLE;Heeren;Veerle;CD&V;70
106;HELLINGSBENOIT;Hellings;Benoit;Ecolo-Groen;71
160;HUFKENSRENATE;Hufkens;Renate;N-VA;72
44;JADINKATTRIN;Jadin;Kattrin;MR;73
129;JAMBONJAN;Jambon;Jan;N-VA;79
161;JANSSENSDIRK;Janssens;Dirk;Open Vld;74
130;JANSSENWERNER;Janssens;Werner;N-VA;75
45;JIROFLÃ‰EKARIN;Jiroflée;Karin;sp.a;76
107;KHATTABIZAKIA;Khattabi;Zakia;Ecolo-Groen;126
46;KIREMIR;Kir;Emir;PS;77
47;KITIRMERYAME;Kitir;Meryam;sp.a;78
162;KLAPSJOHAN;Klaps;Johan;N-VA;79
48;LAAOUEJAHMED;Laaouej;Ahmed;PS;80
49;LACHAERTEGBERT;Lachaert;Egbert;Open Vld;81
169;LAHAYE-BATTHEUSABIEN;Lahaye-Battheu;Sabien;Open Vld;82
50;LALIEUXKARINE;Lalieux;Karine;PS;83
51;LANJRINAHIMA;Lanjri;Nahima;CD&V;84
52;LIJNENNELE;Lijnen;Nele;Open Vld;85
53;LUTGENBENOÃŽT;Lutgen;Benoit;cdH;86
131;LUYKXPETER;Luykx;Peter;N-VA;87
54;MAILLEUXCAROLINE;Cassart-Mailleux;Caroline;MR;17
55;MAINGAINOLIVIER;Maingain;Olivier;DéFI;88
56;MARGHEMMARIE-CHRISTINE;Marghem;Marie-Christine;MR;93
57;MASSINERIC;Massin;Eric;PS;89
58;MATHOTALAIN;Mathot;Alain;PS;90
59;MATZVANESSA;Matz;Vanessa;cdH;91
132;METSUKOEN;Metsu;Koen;N-VA;92
60;MICHELCHARLES;Michel;Charles;MR;107
163;MILLERRICHARD;Miller;Richard;MR;93
61;MUYLLENATHALIE;Muyllen;Nathalie;CD&V;94
108;NOLLETJEAN-MARC;Nollet;Jean-Marc;Ecolo-Groen;95
62;ONKELINXLAURETTE;Onkelinx;Laurette;PS;96
133;PASBARBARA;Pas;Barbara;VB;98
64;PEHLIVANFATMA;Pehlivan;Fatma;sp.a;99
134;PENRISJAN;Penris;Jan;VB;100
65;PIEDBOEUFBENOIT;Piedboeuf;Benoit;MR;101
177;PIEDBOEUFBENOÃŽT;Piedboeuf;Benoit;MR;101
66;PIRLOTSÃ‰BASTIAN;Pirlot;Sébastian;PS;102
67;PIVINPHILIPPE;Pivin;Philippe;MR;103
68;PONCELETISABELLE;Poncelet;Isabelle;cdH;104
164;RASKINWOUTER;Raskin;Wouter;N-VA;105
69;REYNDERSDIDIER;Reynders;Didier;MR;150
70;SCHEPMANSFRANÃ‡OISE;Schepmans;Françoise;MR;106
165;SCOURNEAUVINCENT;Scourneau;Vincent;MR;107
71;SENESAELDANIEL;Senesael;Daniel;PS;108
72;SMAERSGRIET;Smaers;Griet;CD&V;109
135;SMEYERSSARAH;Smeyers;Sarah;N-VA;110
73;SOMERSINE;Somers;Ine;Open Vld;111
136;SPOORENJAN;Spooren;Jan;N-VA;112
74;TEMMERMANKARIN;Temmermans;Karin;sp.a;113
75;TERWINGENRAF;Terwingen;Raf;CD&V;114
76;THIÃ‰BAUTERIC;Thiébaut;Eric;PS;115
77;THIÃ‰RYDAMIEN;Thiéry;Damien;MR;116
78;THORONSTÃ‰PHANIE;Thoron;Stéphanie;MR;117
79;TOPALAIN;Top;Alain;sp.a;118
80;TURTELBOOMANNEMIE;Turtelboom;Annemie;Open Vld;119
137;UYTTERSPROTGOEDELE;Uyttersprot;Goedele;N-VA;120
81;VANBIESENLUK;Van Biesen;Luk;Open Vld;121
138;VANCAMPYOLEEN;Van Camp;Yoleen;N-VA;122
82;VANCAUTERCARINA;Van Cauter;Carina;Open Vld;123
83;VANDELANOTTEJOHAN;Vande Lanotte;Johan;sp.a;124
84;VANDENBERGHJEF;Van den Bergh;Jef;CD&V;125
85;VANDENPUTTIM;Vandenput;Tim;Open Vld;127
139;VANDEPUTSTEVEN;Vandeput;Steven;N-VA;105
86;VANDERMAELENDIRK;Van der Maelen;Dirk;sp.a;128
140;VANDEVELDEROBERT;Van de Velde;Robert;N-VA;129
109;VANHECKESTEFAAN;Van Hecke;Stefaan;Ecolo-Groen;130
110;VANHEESMARC;Van Hees;Marco;PTB-GO!;131
174;VANHEESMARCO;Van Hees;Marco;PTB-GO!;131
87;VANHESTEANN;Vanheste;Ann;sp.a;132
166;VANHOOFELS;Van Hoof;Els;CD&V;133
88;VANMECHELENDIRK;Van Mechelen;Dirk;Open Vld;134
178;VANPEELVALERIE;Van Peel;Valérie;N-VA;135
141;VANPEELVALERIE-ANNE;Van Peel;Valérie;N-VA;135
89;VANQUICKENBORNEVINCENT;Van Quickenborne;Vincent;Open Vld;136
90;VANROMPUYERIC;Van Rompuy;Eric;CD&V;137
142;VANVAERENBERGHKRISTIEN;Van Vaerenbergh;Kristien;N-VA;138
91;VANVELTHOVENPETER;Vanvelthoven;Peter;sp.a;139
92;VERCAMERSTEFAAN;Varcamer;Stefaan;CD&V;140
143;VERCAMMENJAN;Vercammen;Jan;N-VA;141
93;VERHERSTRAETENSERVAIS;Verherstraeten;Servais;CD&V;142
144;VERMEULENBRECHT;Vermeulen;Brecht;N-VA;143
145;VUYEHENDRIK;Vuye;Hendrik;Vuye&Wouters;144
94;WATHELETMELCHIOR;Wathelet;Melchior;cdH;32
111;WILLAERTEVITA;Willaert;Evita;Ecolo-Groen;145
167;WILMÃˆSSOPHIE;Wilmes;Sophie;MR;150
156;WILRYCXFRANK;Wilrycx;Frank;Open Vld;119
95;WINCKELFABIENNE;Winckel;Fabienne;PS;146
146;WOLLANTSBERT;Wollants;Bert;N-VA;147
147;WOUTERSVEERLE;Wouters;Veerle;Vuye&Wouters;148
96;YÃœKSELVELI;Yüksel;Veli;CD&V;149
63;Ã–ZENÃ–ZLEM;Özen;Öslem;PS;97
179;DELAMOTTEMICHEL;de Lamotte;Michel;cdH;32
182;CALOMNEGAUTIER;Calomne;Gautier;MR;150
180;VANDENBURREGILLES;Vanden Burre;Gillles;Ecolo-Groen;126
183;VANPETEGHEMVINCENT;Van Peteghem;Vincent;CD&V;21
184;LAMBRECHTANNICK;Lambrecht;Annick;sp.a;124
185;VANDERDONCKTWIM;Van der Donckt;Wim;N-VA;37
186;GALANTISABELLE;Galant;Isabelle;MR;52
187;CHABOTJACQUES;Chabot;Jacques;PS;36
188;CASIERYOURO;Casier;Youro;sp.a;132
